,, , ,  /t, /t, /t,     
          delta ,    ,   ,   ,     
          0,  +0,  x,  x,   x 
         10,  +2,  0,  0,   x 
       2490,  +2,  0,  0, 200 
       2550,  +2,  0,  1, 155 
       2610,  +2,  0,  2, 164 
       2670,  +2,  0,  3, 156 
       2730,  +2,  0,  4, 203 
       2790,  +2,  0,  5, 139 
       2850,  +2,  0,  6, 125 
       2910,  +2,  0,  7, 103 
       2970,  +2,  0,  8,  90 
       3030,  +2,  0,  9, 109 
       3090,  +2,  0, 10, 118 
       3150,  +2,  0, 11, 110 
       3210,  +2,  0, 12,  74 
       3270,  +2,  0, 13, 129 
       3330,  +2,  0, 14, 157 
       3390,  +2,  0, 15, 159 
       3450,  +2,  0, 16, 160 
       3510,  +2,  1,  0, 183 
       3570,  +2,  1,  1, 181 
       3630,  +2,  1,  2, 172 
       3690,  +2,  1,  3, 163 
       3750,  +2,  1,  4, 156 
       3810,  +2,  1,  5, 134 
       3870,  +2,  1,  6, 112 
       3930,  +2,  1,  7, 100 
       3990,  +2,  1,  8,  99 
       4050,  +2,  1,  9, 100 
       4110,  +2,  1, 10, 105 
       4170,  +2,  1, 11, 102 
       4230,  +2,  1, 12, 103 
       4290,  +2,  1, 13, 122 
       4350,  +2,  1, 14, 147 
       4410,  +2,  1, 15, 159 
       4470,  +2,  1, 16, 167 
       4530,  +2,  2,  0, 192 
       4590,  +2,  2,  1, 182 
       4650,  +2,  2,  2, 168 
       4710,  +2,  2,  3, 141 
       4770,  +2,  2,  4, 120 
       4830,  +2,  2,  5, 105 
       4890,  +2,  2,  6,  91 
       4950,  +2,  2,  7,  88 
       5010,  +2,  2,  8,  94 
       5070,  +2,  2,  9,  94 
       5130,  +2,  2, 10, 101 
       5190,  +2,  2, 11, 108 
       5250,  +2,  2, 12, 116 
       5310,  +2,  2, 13, 132 
       5370,  +2,  2, 14, 143 
       5430,  +2,  2, 15, 159 
       5490,  +2,  2, 16, 166 
       5550,  +2,  3,  0, 197 
       5610,  +2,  3,  1, 190 
       5670,  +2,  3,  2, 156 
       5730,  +2,  3,  3, 115 
       5790,  +2,  3,  4,  83 
       5850,  +2,  3,  5,  73 
       5910,  +2,  3,  6,  70 
       5970,  +2,  3,  7,  67 
       6030,  +2,  3,  8,  69 
       6090,  +2,  3,  9,  83 
       6150,  +2,  3, 10,  96 
       6210,  +2,  3, 11, 113 
       6270,  +2,  3, 12, 131 
       6330,  +2,  3, 13, 138 
       6390,  +2,  3, 14, 148 
       6450,  +2,  3, 15, 161 
       6510,  +2,  3, 16, 177 
       6570,  +2,  4,  0, 246 
       6630,  +2,  4,  1, 191 
       6690,  +2,  4,  2, 153 
       6750,  +2,  4,  3,  94 
       6810,  +2,  4,  4,  20 
       6870,  +2,  4,  5,  46 
       6930,  +2,  4,  6,  49 
       6990,  +2,  4,  7,  51 
       7050,  +2,  4,  8,  35 
       7110,  +2,  4,  9,  70 
       7170,  +2,  4, 10,  90 
       7230,  +2,  4, 11, 112 
       7290,  +2,  4, 12, 146 
       7350,  +2,  4, 13, 137 
       7410,  +2,  4, 14, 144 
       7470,  +2,  4, 15, 160 
       7530,  +2,  4, 16, 194 
       7590,  +2,  5,  0, 182 
       7650,  +2,  5,  1, 176 
       7710,  +2,  5,  2, 137 
       7770,  +2,  5,  3,  90 
       7830,  +2,  5,  4,  52 
       7890,  +2,  5,  5,  39 
       7950,  +2,  5,  6,  44 
       8010,  +2,  5,  7,  44 
       8070,  +2,  5,  8,  54 
       8130,  +2,  5,  9,  66 
       8190,  +2,  5, 10,  82 
       8250,  +2,  5, 11,  99 
       8310,  +2,  5, 12, 113 
       8370,  +2,  5, 13, 117 
       8430,  +2,  5, 14, 123 
       8490,  +2,  5, 15, 134 
       8550,  +2,  5, 16, 155 
       8610,  +2,  6,  0, 174 
       8670,  +2,  6,  1, 159 
       8730,  +2,  6,  2, 132 
       8790,  +2,  6,  3,  90 
       8850,  +2,  6,  4,  56 
       8910,  +2,  6,  5,  42 
       8970,  +2,  6,  6,  32 
       9030,  +2,  6,  7,  49 
       9090,  +2,  6,  8,  63 
       9150,  +2,  6,  9,  68 
       9210,  +2,  6, 10,  73 
       9270,  +2,  6, 11,  80 
       9330,  +2,  6, 12,  89 
       9390,  +2,  6, 13,  92 
       9450,  +2,  6, 14,  89 
       9510,  +2,  6, 15, 102 
       9570,  +2,  6, 16, 106 
       9630,  +2,  7,  0, 147 
       9690,  +2,  7,  1, 154 
       9750,  +2,  7,  2, 121 
       9810,  +2,  7,  3,  82 
       9870,  +2,  7,  4,  50 
       9930,  +2,  7,  5,  44 
       9990,  +2,  7,  6,  48 
      10050,  +2,  7,  7,  53 
      10110,  +2,  7,  8,  61 
      10170,  +2,  7,  9,  68 
      10230,  +2,  7, 10,  68 
      10290,  +2,  7, 11,  61 
      10350,  +2,  7, 12,  57 
      10410,  +2,  7, 13,  66 
      10470,  +2,  7, 14,  77 
      10530,  +2,  7, 15,  69 
      10590,  +2,  7, 16,  85 
      10650,  +2,  8,  0, 191 
      10710,  +2,  8,  1, 151 
      10770,  +2,  8,  2, 118 
      10830,  +2,  8,  3,  78 
      10890,  +2,  8,  4,  20 
      10950,  +2,  8,  5,  50 
      11010,  +2,  8,  6,  62 
      11070,  +2,  8,  7,  65 
      11130,  +2,  8,  8,  56 
      11190,  +2,  8,  9,  75 
      11250,  +2,  8, 10,  70 
      11310,  +2,  8, 11,  57 
      11370,  +2,  8, 12,   4 
      11430,  +2,  8, 13,  61 
      11490,  +2,  8, 14,  75 
      11550,  +2,  8, 15,  60 
      11610,  +2,  8, 16,   9 
      11670,  +2,  9,  0, 140 
      11730,  +2,  9,  1, 142 
      11790,  +2,  9,  2, 117 
      11850,  +2,  9,  3,  88 
      11910,  +2,  9,  4,  70 
      11970,  +2,  9,  5,  72 
      12030,  +2,  9,  6,  82 
      12090,  +2,  9,  7,  88 
      12150,  +2,  9,  8,  94 
      12210,  +2,  9,  9,  97 
      12270,  +2,  9, 10,  99 
      12330,  +2,  9, 11,  90 
      12390,  +2,  9, 12,  85 
      12450,  +2,  9, 13,  93 
      12510,  +2,  9, 14,  98 
      12570,  +2,  9, 15,  88 
      12630,  +2,  9, 16,  95 
      12690,  +2, 10,  0, 141 
      12750,  +2, 10,  1, 132 
      12810,  +2, 10,  2, 119 
      12870,  +2, 10,  3, 106 
      12930,  +2, 10,  4,  98 
      12990,  +2, 10,  5,  99 
      13050,  +2, 10,  6, 102 
      13110,  +2, 10,  7, 115 
      13170,  +2, 10,  8, 126 
      13230,  +2, 10,  9, 133 
      13290,  +2, 10, 10, 138 
      13350,  +2, 10, 11, 139 
      13410,  +2, 10, 12, 145 
      13470,  +2, 10, 13, 143 
      13530,  +2, 10, 14, 138 
      13590,  +2, 10, 15, 135 
      13650,  +2, 10, 16, 129 
      13710,  +2, 11,  0, 139 
      13770,  +2, 11,  1, 120 
      13830,  +2, 11,  2, 117 
      13890,  +2, 11,  3, 119 
      13950,  +2, 11,  4, 122 
      14010,  +2, 11,  5, 123 
      14070,  +2, 11,  6, 127 
      14130,  +2, 11,  7, 138 
      14190,  +2, 11,  8, 156 
      14250,  +2, 11,  9, 162 
      14310,  +2, 11, 10, 169 
      14370,  +2, 11, 11, 181 
      14430,  +2, 11, 12, 193 
      14490,  +2, 11, 13, 187 
      14550,  +2, 11, 14, 183 
      14610,  +2, 11, 15, 184 
      14670,  +2, 11, 16, 172 
      14730,  +2, 12,  0, 106 
      14790,  +2, 12,  1, 112 
      14850,  +2, 12,  2, 113 
      14910,  +2, 12,  3, 126 
      14970,  +2, 12,  4, 145 
      15030,  +2, 12,  5, 135 
      15090,  +2, 12,  6, 137 
      15150,  +2, 12,  7, 153 
      15210,  +2, 12,  8, 186 
      15270,  +2, 12,  9, 177 
      15330,  +2, 12, 10, 194 
      15390,  +2, 12, 11, 204 
      15450,  +2, 12, 12, 247 
      15510,  +2, 12, 13, 217 
      15570,  +2, 12, 14, 220 
      15630,  +2, 12, 15, 213 
      15690,  +2, 12, 16, 243 
      15750,  +2, 13,  0, 132 
      15810,  +2, 13,  1, 105 
      15870,  +2, 13,  2, 107 
      15930,  +2, 13,  3, 115 
      15990,  +2, 13,  4, 126 
      16050,  +2, 13,  5, 128 
      16110,  +2, 13,  6, 133 
      16170,  +2, 13,  7, 142 
      16230,  +2, 13,  8, 156 
      16290,  +2, 13,  9, 168 
      16350,  +2, 13, 10, 179 
      16410,  +2, 13, 11, 196 
      16470,  +2, 13, 12, 210 
      16530,  +2, 13, 13, 211 
      16590,  +2, 13, 14, 207 
      16650,  +2, 13, 15, 206 
      16710,  +2, 13, 16, 184 
      16770,  +2, 14,  0, 109 
      16830,  +2, 14,  1,  97 
      16890,  +2, 14,  2,  85 
      16950,  +2, 14,  3,  99 
      17010,  +2, 14,  4, 110 
      17070,  +2, 14,  5, 111 
      17130,  +2, 14,  6, 116 
      17190,  +2, 14,  7, 122 
      17250,  +2, 14,  8, 130 
      17310,  +2, 14,  9, 147 
      17370,  +2, 14, 10, 160 
      17430,  +2, 14, 11, 172 
      17490,  +2, 14, 12, 184 
      17550,  +2, 14, 13, 188 
      17610,  +2, 14, 14, 194 
      17670,  +2, 14, 15, 182 
      17730,  +2, 14, 16, 170 
      17790,  +2, 15,  0,  93 
      17850,  +2, 15,  1,  77 
      17910,  +2, 15,  2,  83 
      17970,  +2, 15,  3,  83 
      18030,  +2, 15,  4,  83 
      18090,  +2, 15,  5,  92 
      18150,  +2, 15,  6,  99 
      18210,  +2, 15,  7,  99 
      18270,  +2, 15,  8, 104 
      18330,  +2, 15,  9, 119 
      18390,  +2, 15, 10, 138 
      18450,  +2, 15, 11, 149 
      18510,  +2, 15, 12, 157 
      18570,  +2, 15, 13, 166 
      18630,  +2, 15, 14, 167 
      18690,  +2, 15, 15, 154 
      18750,  +2, 15, 16, 127 
      18810,  +2, 16,  0,  20 
      18870,  +2, 16,  1,  91 
      18930,  +2, 16,  2,  86 
      18990,  +2, 16,  3,  95 
      19050,  +2, 16,  4,  48 
      19110,  +2, 16,  5,  90 
      19170,  +2, 16,  6,  88 
      19230,  +2, 16,  7,  86 
      19290,  +2, 16,  8,  58 
      19350,  +2, 16,  9, 100 
      19410,  +2, 16, 10, 126 
      19470,  +2, 16, 11, 126 
      19530,  +2, 16, 12, 129 
      19590,  +2, 16, 13, 141 
      19650,  +2, 16, 14, 150 
      19710,  +2, 16, 15, 141 
      19770,  +2, 16, 16, 100 
